R_fighter;B_fighter;R_KD;B_KD;R_SIG_STR.;B_SIG_STR.;R_SIG_STR_pct;B_SIG_STR_pct;R_TOTAL_STR.;B_TOTAL_STR.;R_TD;B_TD;R_TD_pct;B_TD_pct;R_SUB_ATT;B_SUB_ATT;R_PASS;B_PASS;R_REV;B_REV;R_HEAD;B_HEAD;R_BODY;B_BODY;R_LEG;B_LEG;R_DISTANCE;B_DISTANCE;R_CLINCH;B_CLINCH;R_GROUND;B_GROUND;win_by;last_round;last_round_time;Format;Referee;date;location;Fight_type;Winner
Evan Dunham;Herbert Burns;0;0;3 of 6;5 of 10;50%;50%;4 of 7;8 of 13;0 of 0;1 of 1;0%;100%;0;1;0;1;0;0;2 of 5;4 of 6;1 of 1;1 of 3;0 of 0;0 of 1;2 of 4;4 of 8;1 of 2;0 of 1;0 of 0;1 of 1;Submission;1;1:20;3 Rnd (5-5-5);Chris Tognoni;June 06, 2020;Las Vegas, Nevada, USA;Catch Weight Bout;Herbert Burns
Anthony Smith;Glover Teixeira;0;1;86 of 210;138 of 226;40%;61%;87 of 212;202 of 297;1 of 3;1 of 2;33%;50%;0;0;0;5;0;0;63 of 171;112 of 192;17 of 31;17 of 25;6 of 8;9 of 9;85 of 205;63 of 129;1 of 5;12 of 21;0 of 0;63 of 76;KO/TKO;5;1:04;5 Rnd (5-5-5-5-5);Jason Herzog;May 13, 2020;Jacksonville, Florida, USA;Light Heavyweight Bout;Glover Teixeira
Ben Rothwell;Ovince Saint Preux;0;1;56 of 110;42 of 82;50%;51%;86 of 142;46 of 87;1 of 3;0 of 0;33%;0%;0;0;0;0;0;0;37 of 89;27 of 62;15 of 17;13 of 15;4 of 4;2 of 5;40 of 79;33 of 70;14 of 29;9 of 12;2 of 2;0 of 0;Decision - Split;3;5:00;3 Rnd (5-5-5);Dan Miragliotta;May 13, 2020;Jacksonville, Florida, USA;Heavyweight Bout;Ben Rothwell
Alexander Hernandez;Drew Dober;0;0;34 of 108;61 of 145;31%;42%;41 of 115;65 of 149;3 of 5;0 of 0;60%;0%;0;0;0;0;0;0;22 of 88;48 of 126;12 of 19;6 of 10;0 of 1;7 of 9;28 of 100;54 of 135;5 of 7;7 of 10;1 of 1;0 of 0;KO/TKO;2;4:25;3 Rnd (5-5-5);Herb Dean;May 13, 2020;Jacksonville, Florida, USA;Lightweight Bout;Drew Dober
Ricky Simon;Ray Borg;0;0;67 of 144;47 of 91;46%;51%;93 of 170;53 of 98;7 of 11;0 of 2;63%;0%;0;0;5;0;0;1;44 of 115;33 of 71;13 of 18;14 of 19;10 of 11;0 of 1;54 of 129;47 of 91;5 of 7;0 of 0;8 of 8;0 of 0;Decision - Split;3;5:00;3 Rnd (5-5-5);;May 13, 2020;Jacksonville, Florida, USA;Bantamweight Bout;Ricky Simon
Andrei Arlovski;Philipe Lins;0;0;50 of 107;41 of 99;46%;41%;50 of 107;41 of 99;0 of 0;0 of 0;0%;0%;0;0;0;0;0;0;22 of 69;26 of 71;7 of 13;7 of 18;21 of 25;8 of 10;46 of 101;38 of 95;4 of 6;3 of 4;0 of 0;0 of 0;Decision - Unanimous;3;5:00;3 Rnd (5-5-5);Herb Dean;May 13, 2020;Jacksonville, Florida, USA;Heavyweight Bout;Andrei Arlovski
Michael Johnson;Thiago Moises;0;0;27 of 60;1 of 16;45%;6%;28 of 61;1 of 16;0 of 0;0 of 3;0%;0%;0;1;0;0;0;0;8 of 24;0 of 13;13 of 29;0 of 2;6 of 7;1 of 1;26 of 59;1 of 16;0 of 0;0 of 0;1 of 1;0 of 0;Submission;2;0:25;3 Rnd (5-5-5);Keith Peterson;May 13, 2020;Jacksonville, Florida, USA;Lightweight Bout;Thiago Moises
Sijara Eubanks;Sarah Moras;0;0;85 of 171;44 of 138;49%;31%;104 of 190;84 of 179;2 of 2;0 of 1;100%;0%;0;0;5;0;0;0;69 of 150;22 of 104;12 of 15;12 of 22;4 of 6;10 of 12;62 of 136;41 of 129;5 of 7;3 of 9;18 of 28;0 of 0;Decision - Unanimous;3;5:00;3 Rnd (5-5-5);Michael Cardoso;May 13, 2020;Jacksonville, Florida, USA;Women's Bantamweight Bout;Sijara Eubanks
Gabriel Benitez;Omar Morales;0;0;50 of 179;63 of 215;27%;29%;50 of 179;63 of 215;0 of 1;0 of 0;0%;0%;0;0;0;0;0;0;17 of 133;36 of 178;21 of 28;20 of 28;12 of 18;7 of 9;50 of 179;61 of 210;0 of 0;2 of 5;0 of 0;0 of 0;Decision - Unanimous;3;5:00;3 Rnd (5-5-5);Dan Miragliotta;May 13, 2020;Jacksonville, Florida, USA;Lightweight Bout;Omar Morales
Hunter Azure;Brian Kelleher;0;1;62 of 132;29 of 99;46%;29%;67 of 139;32 of 102;0 of 0;0 of 4;0%;0%;0;0;0;0;0;0;37 of 98;18 of 68;13 of 21;5 of 17;12 of 13;6 of 14;59 of 123;27 of 97;3 of 9;0 of 0;0 of 0;2 of 2;KO/TKO;2;3:40;3 Rnd (5-5-5);Jason Herzog;May 13, 2020;Jacksonville, Florida, USA;Featherweight Bout;Brian Kelleher
Chase Sherman;Ike Villanueva;1;0;51 of 87;16 of 54;58%;29%;51 of 87;16 of 54;0 of 0;0 of 0;0%;0%;0;0;0;0;0;0;27 of 57;13 of 50;13 of 15;3 of 4;11 of 15;0 of 0;46 of 80;16 of 53;4 of 6;0 of 1;1 of 1;0 of 0;KO/TKO;2;0:49;3 Rnd (5-5-5);Michael Cardoso;May 13, 2020;Jacksonville, Florida, USA;Heavyweight Bout;Chase Sherman
Tony Ferguson;Justin Gaethje;0;0;136 of 296;143 of 197;45%;72%;136 of 296;143 of 197;0 of 0;0 of 0;0%;0%;0;0;0;0;0;0;64 of 212;100 of 153;36 of 43;13 of 14;36 of 41;30 of 30;136 of 296;143 of 197;0 of 0;0 of 0;0 of 0;0 of 0;KO/TKO;5;3:39;5 Rnd (5-5-5-5-5);Herb Dean;May 09, 2020;Jacksonville, Florida, USA;UFC Interim Lightweight Title Bout;Justin Gaethje
Henry Cejudo;Dominick Cruz;1;0;53 of 83;33 of 81;63%;40%;56 of 86;33 of 81;1 of 5;0 of 4;20%;0%;0;0;0;0;0;0;24 of 50;15 of 58;6 of 8;8 of 11;23 of 25;10 of 12;44 of 70;31 of 78;0 of 2;2 of 3;9 of 11;0 of 0;KO/TKO;2;4:58;5 Rnd (5-5-5-5-5);Keith Peterson;May 09, 2020;Jacksonville, Florida, USA;UFC Bantamweight Title Bout;Henry Cejudo
Francis Ngannou;Jairzinho Rozenstruik;1;0;6 of 13;5 of 5;46%;100%;6 of 13;5 of 5;0 of 0;0 of 0;0%;0%;0;0;0;0;0;0;5 of 11;3 of 3;1 of 2;0 of 0;0 of 0;2 of 2;3 of 9;5 of 5;0 of 0;0 of 0;3 of 4;0 of 0;KO/TKO;1;0:20;3 Rnd (5-5-5);Dan Miragliotta;May 09, 2020;Jacksonville, Florida, USA;Heavyweight Bout;Francis Ngannou
Jeremy Stephens;Calvin Kattar;0;1;57 of 104;52 of 113;54%;46%;57 of 104;52 of 113;0 of 0;0 of 1;0%;0%;0;0;0;0;0;0;24 of 66;32 of 92;9 of 12;12 of 13;24 of 26;8 of 8;56 of 103;47 of 103;1 of 1;1 of 4;0 of 0;4 of 6;KO/TKO;2;2:49;3 Rnd (5-5-5);Jason Herzog;May 09, 2020;Jacksonville, Florida, USA;Featherweight Bout;Calvin Kattar
Greg Hardy;Yorgan De Castro;0;0;55 of 124;24 of 69;44%;34%;66 of 135;24 of 69;0 of 0;0 of 0;0%;0%;0;0;0;0;0;0;21 of 80;6 of 44;7 of 9;2 of 7;27 of 35;16 of 18;55 of 124;24 of 69;0 of 0;0 of 0;0 of 0;0 of 0;Decision - Unanimous;3;5:00;3 Rnd (5-5-5);Herb Dean;May 09, 2020;Jacksonville, Florida, USA;Heavyweight Bout;Greg Hardy
Anthony Pettis;Donald Cerrone;0;0;63 of 113;62 of 148;55%;41%;81 of 133;62 of 148;0 of 1;2 of 8;0%;25%;0;0;0;1;0;0;44 of 84;31 of 112;10 of 18;18 of 22;9 of 11;13 of 14;60 of 110;59 of 143;1 of 1;3 of 5;2 of 2;0 of 0;Decision - Unanimous;3;5:00;3 Rnd (5-5-5);Keith Peterson;May 09, 2020;Jacksonville, Florida, USA;Welterweight Bout;Anthony Pettis
Aleksei Oleinik;Fabricio Werdum;0;0;94 of 183;53 of 83;51%;63%;149 of 241;70 of 101;0 of 0;3 of 7;0%;42%;0;1;0;6;1;1;79 of 167;27 of 52;10 of 10;16 of 21;5 of 6;10 of 10;72 of 149;34 of 60;22 of 33;16 of 20;0 of 1;3 of 3;Decision - Split;3;5:00;3 Rnd (5-5-5);Herb Dean;May 09, 2020;Jacksonville, Florida, USA;Heavyweight Bout;Aleksei Oleinik
Carla Esparza;Michelle Waterson;0;0;45 of 103;44 of 98;43%;44%;48 of 106;44 of 98;1 of 10;0 of 0;10%;0%;0;0;0;0;0;0;34 of 88;15 of 60;6 of 8;13 of 16;5 of 7;16 of 22;39 of 94;39 of 92;5 of 8;5 of 6;1 of 1;0 of 0;Decision - Split;3;5:00;3 Rnd (5-5-5);Dan Miragliotta;May 09, 2020;Jacksonville, Florida, USA;Women's Strawweight Bout;Carla Esparza
Vicente Luque;Niko Price;1;0;130 of 237;129 of 291;54%;44%;130 of 237;144 of 307;0 of 0;1 of 4;0%;25%;0;0;0;1;0;0;85 of 186;81 of 230;8 of 12;15 of 25;37 of 39;33 of 36;126 of 229;116 of 268;1 of 4;9 of 19;3 of 4;4 of 4;TKO - Doctor's Stoppage;3;3:37;3 Rnd (5-5-5);Jason Herzog;May 09, 2020;Jacksonville, Florida, USA;Welterweight Bout;Vicente Luque
Bryce Mitchell;Charles Rosa;0;0;40 of 49;5 of 10;81%;50%;60 of 74;12 of 17;3 of 3;0 of 0;100%;0%;5;0;14;0;0;0;27 of 36;2 of 7;13 of 13;1 of 1;0 of 0;2 of 2;0 of 3;4 of 8;0 of 0;0 of 0;40 of 46;1 of 2;Decision - Unanimous;3;5:00;3 Rnd (5-5-5);Keith Peterson;May 09, 2020;Jacksonville, Florida, USA;Featherweight Bout;Bryce Mitchell
Ryan Spann;Sam Alvey;0;0;51 of 115;57 of 108;44%;52%;52 of 116;103 of 156;2 of 7;0 of 0;28%;0%;1;0;0;0;0;0;41 of 102;40 of 90;10 of 13;3 of 3;0 of 0;14 of 15;48 of 109;46 of 94;3 of 6;11 of 14;0 of 0;0 of 0;Decision - Split;3;5:00;3 Rnd (5-5-5);Dan Miragliotta;May 09, 2020;Jacksonville, Florida, USA;Light Heavyweight Bout;Ryan Spann
Alistair Overeem;Walt Harris;1;1;68 of 85;25 of 48;80%;52%;97 of 115;25 of 48;1 of 1;0 of 0;100%;0%;0;0;3;0;0;0;58 of 75;19 of 41;8 of 8;6 of 7;2 of 2;0 of 0;7 of 10;6 of 19;1 of 1;1 of 3;60 of 74;18 of 26;KO/TKO;2;3:00;5 Rnd (5-5-5-5-5);Dan Miragliotta;May 16, 2020;Jacksonville, Florida, USA;Heavyweight Bout;Alistair Overeem
Claudia Gadelha;Angela Hill;0;1;84 of 210;90 of 176;40%;51%;92 of 218;93 of 179;1 of 4;0 of 0;25%;0%;0;0;1;0;0;0;61 of 179;60 of 136;14 of 21;29 of 39;9 of 10;1 of 1;78 of 202;86 of 170;2 of 4;4 of 4;4 of 4;0 of 2;Decision - Split;3;5:00;3 Rnd (5-5-5);Keith Peterson;May 16, 2020;Jacksonville, Florida, USA;Women's Strawweight Bout;Claudia Gadelha
Dan Ige;Edson Barboza;0;1;79 of 164;80 of 144;48%;55%;100 of 189;87 of 152;1 of 4;0 of 0;25%;0%;0;0;0;0;0;0;54 of 132;40 of 86;17 of 24;25 of 39;8 of 8;15 of 19;67 of 149;54 of 107;5 of 8;8 of 9;7 of 7;18 of 28;Decision - Split;3;5:00;3 Rnd (5-5-5);Jason Herzog;May 16, 2020;Jacksonville, Florida, USA;Featherweight Bout;Dan Ige
Eryk Anders;Krzysztof Jotko;0;0;41 of 97;66 of 116;42%;56%;73 of 132;101 of 154;0 of 5;0 of 5;0%;0%;0;0;0;0;0;0;19 of 68;47 of 92;22 of 27;13 of 17;0 of 2;6 of 7;23 of 66;53 of 99;18 of 31;13 of 17;0 of 0;0 of 0;Decision - Unanimous;3;5:00;3 Rnd (5-5-5);Herb Dean;May 16, 2020;Jacksonville, Florida, USA;Middleweight Bout;Krzysztof Jotko
Song Yadong;Marlon Vera;0;0;101 of 201;92 of 164;50%;56%;119 of 221;115 of 187;0 of 1;2 of 3;0%;66%;0;0;0;1;0;0;79 of 173;41 of 98;12 of 17;29 of 40;10 of 11;22 of 26;79 of 169;68 of 127;21 of 31;20 of 29;1 of 1;4 of 8;Decision - Unanimous;3;5:00;3 Rnd (5-5-5);Dan Miragliotta;May 16, 2020;Jacksonville, Florida, USA;Featherweight Bout;Song Yadong
Matt Brown;Miguel Baeza;0;2;33 of 61;37 of 73;54%;50%;33 of 61;42 of 79;0 of 0;0 of 0;0%;0%;0;0;0;1;0;0;25 of 51;21 of 54;8 of 10;5 of 7;0 of 0;11 of 12;21 of 44;29 of 62;12 of 17;1 of 2;0 of 0;7 of 9;KO/TKO;2;0:18;3 Rnd (5-5-5);Jason Herzog;May 16, 2020;Jacksonville, Florida, USA;Welterweight Bout;Miguel Baeza
Anthony Hernandez;Kevin Holland;0;1;0 of 3;14 of 18;0%;77%;0 of 3;14 of 18;0 of 0;0 of 0;0%;0%;0;0;0;0;0;0;0 of 3;9 of 13;0 of 0;4 of 4;0 of 0;1 of 1;0 of 3;4 of 7;0 of 0;5 of 5;0 of 0;5 of 6;KO/TKO;1;0:39;3 Rnd (5-5-5);Michael Cardoso;May 16, 2020;Jacksonville, Florida, USA;Middleweight Bout;Kevin Holland
Giga Chikadze;Irwin Rivera;1;0;61 of 135;34 of 94;45%;36%;61 of 135;35 of 95;1 of 1;0 of 4;100%;0%;0;0;0;0;0;0;33 of 100;20 of 71;13 of 16;10 of 18;15 of 19;4 of 5;55 of 122;34 of 94;2 of 4;0 of 0;4 of 9;0 of 0;Decision - Unanimous;3;5:00;3 Rnd (5-5-5);Keith Peterson;May 16, 2020;Jacksonville, Florida, USA;Featherweight Bout;Giga Chikadze
Darren Elkins;Nate Landwehr;0;0;121 of 253;118 of 234;47%;50%;142 of 276;121 of 237;1 of 13;0 of 0;7%;0%;0;0;1;0;0;1;101 of 229;96 of 211;14 of 18;8 of 9;6 of 6;14 of 14;103 of 224;96 of 206;17 of 28;22 of 28;1 of 1;0 of 0;Decision - Unanimous;3;5:00;3 Rnd (5-5-5);Herb Dean;May 16, 2020;Jacksonville, Florida, USA;Featherweight Bout;Nate Landwehr
Cortney Casey;Mara Romero Borella;0;0;6 of 12;5 of 7;50%;71%;18 of 24;21 of 24;0 of 0;1 of 2;0%;50%;2;0;0;0;0;0;4 of 8;2 of 4;1 of 1;1 of 1;1 of 3;2 of 2;2 of 7;2 of 4;1 of 2;2 of 2;3 of 3;1 of 1;Submission;1;3:36;3 Rnd (5-5-5);Michael Cardoso;May 16, 2020;Jacksonville, Florida, USA;Women's Flyweight Bout;Cortney Casey
Rodrigo Nascimento;Don'Tale Mayes;0;0;32 of 52;27 of 48;61%;56%;45 of 65;42 of 65;2 of 2;0 of 0;100%;0%;1;0;2;0;0;0;14 of 33;10 of 30;6 of 7;7 of 8;12 of 12;10 of 10;26 of 45;21 of 41;3 of 3;6 of 7;3 of 4;0 of 0;Submission;2;2:05;3 Rnd (5-5-5);Dan Miragliotta;May 16, 2020;Jacksonville, Florida, USA;Heavyweight Bout;Rodrigo Nascimento